1,0
2,158538.29
4,125934.47
5,134036.36
6,153021.98
8,114023.06
9,145689.83
13,125136.27
14,126398.04
16,146795.64
17,139725.82
18,106124.66
19,146085.28
22,101889.09
27,145989.82
29,131869.8
30,132165.36
31,142837.59
34,125919.56
35,176100.22
37,133889.05
39,135018.74
40,124327.54
42,109101.03
45,125402.97
47,110358.97
48,138910.02
52,181945.49
53,151920.51
54,180803.63
55,128480.14
56,124729.58
58,164338.22
61,142607.66
65,121073.4
66,141971.99
68,108077.08
71,167299.53
75,138919.68
76,159432.74
77,158006.41
80,123017.43
82,197084.04
85,116771.89
89,114773.57
92,126765.65
96,130458.88
107,130745.89
108,128369.17
113,117437.76
114,130368.12
118,147399.85
122,95207.9
124,92488.31
132,145911.13
133,165158.69
135,112478.0
140,114158.89
141,120523.1
142,148048.26
144,123445.89
145,90011.92
148,119814.15
152,159667.48
154,146229.13
155,166624.72
156,114821.29
157,134629.56
159,116440.83
161,112586.61
170,159659.82
171,162640.37
175,151774.94
177,138075.04
178,141946.08
182,121726.83
184,121736.47
186,126464.91
187,144103.85
190,156590.53
191,132782.28
192,123530.63
196,157552.96
198,112848.4
200,141194.7
202,177966.39
204,118459.2
206,101243.96
210,148052.97
211,105012.88
214,177807.55
215,132928.92
217,143043.13
218,139654.56
219,162288.33
220,122826.57
223,116929.18
224,114901.35
227,133154.63
229,126233.34
231,173144.49
233,148175.34
240,144871.55
241,134147.92
247,134166.31
249,144591.35
251,130078.13
252,110814.66
253,117187.79
254,132058.7
258,143772.65
259,122574.92
260,130334.94
262,115209.19
264,128266.89
265,155505.43
268,133361.47
270,128623.92
271,151459.13
272,135920.78
276,131038.12
278,141117.61
279,145897.72
289,113305.94
294,127022.57
295,143016.0
298,129666.24
299,123954.74
302,146872.65
303,112392.12
308,113622.93
309,123473.08
310,111028.74
311,143472.67
312,133035.3
315,143128.13
317,102233.72
318,124029.78
319,147246.66
322,126151.81
326,132644.7
330,128244.43
333,159303.48
342,118420.71
347,112664.98
351,179906.69
353,112532.69
354,128216.14
358,115900.28
360,132180.54
361,117147.56
362,116161.52
364,122224.13
367,123068.69
372,135148.81
376,89204.37
378,107452.37
379,111762.34
381,128347.02
384,114997.73
385,129960.73
386,119347.43
390,157724.33
393,127965.2
399,135102.01
402,122473.58
405,128001.26
408,151143.44
411,124548.79
412,110964.42
414,123886.35
420,159628.65
422,104182.74
425,134260.65
427,130504.62
431,144905.55
432,229354.86
434,136584.14
435,116991.48
436,117981.63
438,127451.67
440,142196.78
442,148687.52
443,150164.24
446,139065.53
452,169592.93
453,145322.56
456,134616.17
457,135770.81
458,163938.04
459,128451.83
461,128915.98
465,127871.7
467,117412.14
473,133213.95
475,110070.71
478,99399.2
479,127407.17
481,144983.07
482,144928.31
483,116148.27
485,159343.64
487,165723.68
489,110305.04
491,123387.7
494,136729.65
501,134643.6
